
> alanya-holidays@0.0.0 test
> vitest run


[1m[46m RUN [49m[22m [36mv4.0.17 [39m[90m/Users/kachevn1k/Projects/alanya-holidays[39m

 [31m❯[39m pages/host/HostBookingsPage.test.tsx [2m([22m[2m2 tests[22m[2m | [22m[31m2 failed[39m[2m)[22m[32m 29[2mms[22m[39m
[31m     [31m×[31m renders and fetches bookings[39m[32m 24[2mms[22m[39m
[31m     [31m×[31m shows empty state when no bookings[39m[32m 4[2mms[22m[39m
 [32m✓[39m hooks/usePropertyFilters.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 312[2mms[22m[39m
 [32m✓[39m pages/host/HostServicesPage.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 250[2mms[22m[39m
 [32m✓[39m pages/SearchResultsPage.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[32m 251[2mms[22m[39m
 [32m✓[39m context/AuthContext.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 419[2mms[22m[39m
 [32m✓[39m components/ui/PropertyFilters.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[32m 296[2mms[22m[39m
 [32m✓[39m components/host/AvailabilityCalendar.test.tsx [2m([22m[2m13 tests[22m[2m)[22m[33m 389[2mms[22m[39m
 [32m✓[39m components/ui/Counter.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[32m 211[2mms[22m[39m
 [32m✓[39m components/ui/Button.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[32m 142[2mms[22m[39m
 [32m✓[39m components/chat/ChatWindow.test.tsx [2m([22m[2m9 tests[22m[2m)[22m[32m 295[2mms[22m[39m
 [32m✓[39m components/ui/CartDrawer.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[32m 208[2mms[22m[39m
 [32m✓[39m components/services/ServiceCard.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 128[2mms[22m[39m
 [32m✓[39m hooks/useCars.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 120[2mms[22m[39m
 [32m✓[39m components/Navbar.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[32m 110[2mms[22m[39m
 [32m✓[39m hooks/useServicePrices.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 116[2mms[22m[39m
 [32m✓[39m pages/Contact.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[32m 79[2mms[22m[39m
 [32m✓[39m pages/Checkout.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[32m 90[2mms[22m[39m
 [32m✓[39m pages/admin/AdminEditPropertyPage.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 86[2mms[22m[39m
 [32m✓[39m pages/admin/Dashboard.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 113[2mms[22m[39m
 [32m✓[39m pages/admin/DirectoryAdminPage.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 111[2mms[22m[39m
 [32m✓[39m context/CurrencyContext.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m pages/admin/AdminEditDirectoryPage.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 66[2mms[22m[39m
 [32m✓[39m pages/ServicesPage.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[32m 66[2mms[22m[39m
 [32m✓[39m components/ui/Pagination.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[32m 46[2mms[22m[39m
 [32m✓[39m components/Footer.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 109[2mms[22m[39m
 [32m✓[39m pages/host/HostDashboard.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 65[2mms[22m[39m
 [32m✓[39m pages/admin/PropertiesPage.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 70[2mms[22m[39m
 [32m✓[39m pages/admin/BookingsPage.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 47[2mms[22m[39m
 [32m✓[39m components/ui/ConfirmationModal.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m pages/admin/AdminEditServicePage.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 42[2mms[22m[39m
 [32m✓[39m context/LanguageContext.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m pages/admin/ReportsPage.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 101[2mms[22m[39m
 [32m✓[39m pages/admin/ProductsPage.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 52[2mms[22m[39m
 [32m✓[39m pages/host/HostEditServicePage.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 50[2mms[22m[39m
 [32m✓[39m context/ThemeContext.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m pages/admin/AdminEditProductPage.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m hooks/useShortcuts.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m api-services/api/properties.test.ts [2m([22m[2m31 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m hooks/useSaveShortcut.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m api-services/api/services.test.ts [2m([22m[2m27 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m pages/InboxPage.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m api-services/aiService.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m hooks/useClickOutside.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m utils/currency.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m hooks/useCarAggregation.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m hooks/useSubmitShortcut.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m api-services/api/chat.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m api-services/api/yesim.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m api-services/api/bookings.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m api-services/api/products.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m utils/cn.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m api-services/api/notifications.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m api-services/api/storage.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m api-services/api/schemas.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m api-services/api/users.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m api-services/api/misc.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m utils/carImages.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 2[2mms[22m[39m

[2m Test Files [22m [1m[31m1 failed[39m[22m[2m | [22m[1m[32m56 passed[39m[22m[90m (57)[39m
[2m      Tests [22m [1m[31m2 failed[39m[22m[2m | [22m[1m[32m298 passed[39m[22m[90m (300)[39m
[2m   Start at [22m 20:32:43
[2m   Duration [22m 7.51s[2m (transform 2.94s, setup 6.90s, import 9.51s, tests 4.88s, environment 23.30s)[22m

